# ::id 47002
# ::tok When the monster \u2019s detractors cited a saying by the botanist Linnaeus that \u201Cnature doesn\u2019t make leaps,\u201D witty writers in the popular periodicals parodied it , maintaining in essence that \u201Cnature doesn\u2019t make lunatics,\u201D and ordering their contemporaries never to give the lie to nature by believing in krakens , sea serpents , \u201CMoby Dicks,\u201D and other all-out efforts from drunken seamen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.1.4 5-1.2.2 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.2.2.1 9-1.2.3.2.2.2.1 10-1.2.3.2.2.2.2 11-1.2.3.2.2.3 13-1.2.3.2.4.1 15-1.2.3.2.4.2.2 16-1.2.3.2.4.3 17-1.3.1.1 18-1.4.5 19-1.3.1.3.1 20-1.3.1.3.2 21-1.3.1.3.3 22-1.3.1.3.4 23-1.3.2 24-1.3.3 26-1.4.1 27-1.4.2.1 28-1.4.2.2 30-1.4.4.1 32-1.4.4.2.2 33-1.4.4.3 34-1.5 35-1.6.1 36-1.6.2.1 37-1.7.3 38-1.6.3 40-1.6.4.1.2 41-1.6.4.2.1 42-1.6.4.2.2 43-1.6.4.3.1 44-1.6.4.3.2 45-1.7.1.1 46-1.7.1.2 47-1.7.2.1.1 48-1.7.2.1.2 50-1.7.2.2.1 51-1.7.2.2.2 53-1.7.2.3 54-1.7.2.3 55-1.7.2.4 56-1.7.2.5.1 57-1.7.2.5.2 58-1.7.2.5.3 59-1.7.2.5.4.1 60-1.7.2.5.4.2 61-1.7.2.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :E (v26 / label~e.1)
                  :E (v27 / label~e.2)
                  :C (v28 / label~e.4))
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v29 / label~e.6)
                   :C (v30 / label
                           :P (v49 / label~e.7)
                           :A (v50 / label
                                   :R (v70 / label~e.8)
                                   :E (v71 / label
                                           :E (v79 / label~e.9)
                                           :C (v80 / label~e.10))
                                   :C (v72 / label~e.11))
                           :A (v51 / label
                                   :A (v73 / label~e.13)
                                   :P (v74 / label
                                           :C (v81 / label~e.15))
                                   :A (v75 / label~e.16)))))
    :H (v4 / label
           :A (v12 / label
                   :E (v31 / label~e.17)
                   :C (v18 / label~e.18)
                   :E (v32 / label
                           :R (v52 / label~e.19)
                           :E (v53 / label~e.20)
                           :E (v54 / label~e.21)
                           :C (v55 / label~e.22)))
           :P (v13 / label~e.23)
           :A (v14 / label~e.24))
    :H (v5 / label
           :P (v15 / label~e.26)
           :D (v16 / label
                   :R (v33 / label~e.27)
                   :C (v34 / label~e.28))
           :A (v17 / label
                   :A (v35 / label~e.30)
                   :P (v36 / label
                           :C (v56 / label~e.32))
                   :A (v37 / label~e.33))
           :A v18)
    :L (v6 / label~e.34)
    :H (v7 / label
           :P (v19 / label~e.35)
           :A (v20 / label
                   :E (v38 / label~e.36)
                   :C (v25 / label~e.37))
           :D (v21 / label~e.38)
           :A (v22 / label
                   :P (v39 / label
                           :C (v57 / label~e.40))
                   :A (v40 / label
                           :E (v58 / label~e.41)
                           :C (v59 / label~e.42))
                   :A (v41 / label
                           :R (v60 / label~e.43)
                           :C (v61 / label~e.44))))
    :H (v8 / label
           :P (v23 / label
                   :R (v42 / label~e.45)
                   :C (v43 / label~e.46))
           :A (v24 / label
                   :C (v44 / label
                           :R (v62 / label~e.47)
                           :C (v63 / label~e.48))
                   :C (v45 / label
                           :E (v64 / label~e.50)
                           :C (v65 / label~e.51)
                           :R v62)
                   :C (v46 / label~e.53,54)
                   :N (v47 / label~e.55)
                   :C (v48 / label
                           :E (v66 / label~e.56)
                           :E (v67 / label~e.57)
                           :C (v68 / label~e.58)
                           :E (v69 / label
                                   :R (v76 / label~e.59)
                                   :E (v77 / label~e.60)
                                   :C (v78 / label~e.61))))
           :A v25))
