# ::id 45000
# ::tok n every big city the monster was the latest rage ; they sang about it in the coffee houses , they ridiculed it in the newspapers , they dramatized it in the theaters .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.4.1 16-1.2.4.2 17-1.2.4.3 18-1.2.4.4 20-1.3.1 21-1.3.2 22-1.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 27-1.4.1 28-1.4.2 29-1.4.3 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :E (v24 / label~e.2)
                  :C (v25 / label~e.3))
           :A (v7 / label
                  :E (v26 / label~e.4)
                  :C (v27 / label~e.5))
           :S (v8 / label~e.6)
           :A (v9 / label
                  :E (v28 / label~e.7)
                  :E (v29 / label~e.8)
                  :C (v30 / label~e.9)))
    :H (v3 / label
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v31 / label~e.13)
                   :C (v32 / label~e.14))
           :A (v13 / label
                   :R (v33 / label~e.15)
                   :E (v34 / label~e.16)
                   :E (v35 / label~e.17)
                   :C (v36 / label~e.18)))
    :H (v4 / label
           :A (v14 / label~e.20)
           :P (v15 / label~e.21)
           :A (v16 / label~e.22)
           :A (v17 / label
                   :R (v37 / label~e.23)
                   :E (v38 / label~e.24)
                   :C (v39 / label~e.25)))
    :H (v5 / label
           :A (v18 / label~e.27)
           :P (v19 / label~e.28)
           :A (v20 / label~e.29)
           :A (v21 / label
                   :R (v40 / label~e.30)
                   :E (v41 / label~e.31)
                   :C (v42 / label~e.32))))
