# ::id 48001
# ::tok But now it was no longer an issue of a scientific problem to be solved , but a quite real and serious danger to be avoided .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.4.2 4-1.2.4.1 5-1.2.4.2 6-1.2.5.1 7-1.2.5.2 8-1.2.6.1 9-1.2.6.2.1 10-1.2.6.2.2 11-1.2.6.2.3 14-1.2.6.5 16-1.3 17-1.4.3.1.1 18-1.4.3.1.2.1.1 19-1.4.3.1.2.1.2 20-1.4.3.1.2.2 21-1.4.3.1.2.3.1 22-1.4.3.1.3 25-1.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :S (v9 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v10 / label
                   :R (v17 / label~e.8)
                   :A (v18 / label
                           :E (v23 / label~e.9)
                           :E (v24 / label~e.10)
                           :C (v25 / label~e.11))
                   :P (v19 / label~e.14)))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A v7
           :S (v11 / label~e.3)
           :A (v12 / label
                   :A (v20 / label
                           :E (v26 / label~e.17)
                           :E (v27 / label
                                   :C (v29 / label
                                           :E (v32 / label~e.18)
                                           :C (v33 / label~e.19))
                                   :N (v30 / label~e.20)
                                   :C (v31 / label
                                           :C (v34 / label~e.21)
                                           :E v32))
                           :C (v28 / label~e.22))
                   :P (v21 / label~e.25)
                   :A (v22 / label))))
